fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
1.0,car,0,2,1143,313,1193,353,,0.0,0,0,0,0,
2.0,car,0,2,1142,313,1193,353,,0.0,0,0,0,0,
3.0,car,0,2,1142,314,1192,353,,0.0,0,0,0,0,
4.0,car,0,2,1142,314,1192,353,,0.0,0,0,0,0,
4.0,car,0,4,1820,413,1919,552,,0.0,0,0,0,0,
5.0,car,0,2,1142,314,1193,353,,0.0,0,0,0,0,
5.0,car,0,4,1799,399,1919,546,,0.0,0,0,0,0,
6.0,car,0,2,1142,313,1193,353,,0.0,0,0,0,0,
6.0,car,0,4,1777,382,1919,544,,0.0,0,0,0,0,
7.0,car,0,2,1142,313,1193,353,,0.0,0,0,0,0,
7.0,car,0,4,1757,366,1919,544,,0.0,0,0,0,0,
8.0,car,0,2,1142,313,1193,354,,0.0,0,0,0,0,
8.0,car,0,4,1739,350,1919,537,,0.0,0,0,0,0,
9.0,car,0,2,1142,313,1193,354,,0.0,0,0,0,0,
9.0,car,0,4,1721,344,1919,546,,0.0,0,0,0,0,
10.0,car,0,2,1142,313,1193,354,,0.0,0,0,0,0,
10.0,car,0,4,1702,340,1919,553,,0.0,0,0,0,0,
11.0,car,0,2,1142,312,1193,354,,0.0,0,0,0,0,
11.0,car,0,4,1686,339,1919,554,,0.0,0,0,0,0,
12.0,car,0,2,1142,312,1193,354,,0.0,0,0,0,0,
12.0,car,0,4,1672,340,1919,549,,0.0,0,0,0,0,
13.0,car,0,2,1142,312,1194,354,,0.0,0,0,0,0,
13.0,car,0,4,1659,339,1919,543,,0.0,0,0,0,0,
14.0,car,0,2,1142,311,1194,354,,0.0,0,0,0,0,
14.0,car,0,4,1645,340,1919,535,,0.0,0,0,0,0,
15.0,car,0,2,1141,311,1194,354,,0.0,0,0,0,0,
15.0,car,0,4,1633,337,1919,531,,0.0,0,0,0,0,
16.0,car,0,2,1141,311,1193,354,,0.0,0,0,0,0,
16.0,car,0,4,1620,336,1919,526,,0.0,0,0,0,0,
17.0,car,0,2,1141,311,1193,354,,0.0,0,0,0,0,
17.0,car,0,4,1609,336,1919,521,,0.0,0,0,0,0,
18.0,car,0,2,1140,311,1194,354,,0.0,0,0,0,0,
18.0,car,0,4,1598,335,1919,520,,0.0,0,0,0,0,
19.0,car,0,2,1139,312,1194,354,,0.0,0,0,0,0,
19.0,car,0,4,1588,334,1918,515,,0.0,0,0,0,0,
20.0,car,0,2,1139,312,1194,354,,0.0,0,0,0,0,
20.0,car,0,4,1578,334,1918,511,,0.0,0,0,0,0,
21.0,car,0,2,1138,312,1194,355,,0.0,0,0,0,0,
21.0,car,0,4,1569,333,1909,505,,0.0,0,0,0,0,
22.0,car,0,2,1138,313,1194,355,,0.0,0,0,0,0,
22.0,car,0,4,1561,333,1895,501,,0.0,0,0,0,0,
23.0,car,0,2,1138,312,1194,356,,0.0,0,0,0,0,
23.0,car,0,4,1552,332,1875,497,,0.0,0,0,0,0,
24.0,car,0,2,1138,312,1195,356,,0.0,0,0,0,0,
24.0,car,0,4,1545,333,1856,493,,0.0,0,0,0,0,
25.0,car,0,2,1138,311,1195,356,,0.0,0,0,0,0,
25.0,car,0,4,1536,332,1836,488,,0.0,0,0,0,0,
26.0,car,0,2,1139,310,1194,356,,0.0,0,0,0,0,
26.0,car,0,4,1528,332,1818,484,,0.0,0,0,0,0,
27.0,car,0,2,1138,310,1194,357,,0.0,0,0,0,0,
27.0,car,0,4,1521,334,1800,482,,0.0,0,0,0,0,
28.0,car,0,2,1138,310,1195,357,,0.0,0,0,0,0,
28.0,car,0,4,1514,334,1785,478,,0.0,0,0,0,0,
29.0,car,0,2,1137,310,1195,357,,0.0,0,0,0,0,
29.0,car,0,4,1508,336,1769,475,,0.0,0,0,0,0,
30.0,car,0,2,1136,310,1195,357,,0.0,0,0,0,0,
30.0,car,0,4,1500,335,1755,472,,0.0,0,0,0,0,
31.0,car,0,2,1136,310,1195,357,,0.0,0,0,0,0,
31.0,car,0,4,1494,335,1740,468,,0.0,0,0,0,0,
32.0,car,0,2,1135,310,1195,357,,0.0,0,0,0,0,
32.0,car,0,4,1488,334,1726,465,,0.0,0,0,0,0,
33.0,car,0,2,1135,310,1194,358,,0.0,0,0,0,0,
33.0,car,0,4,1481,334,1713,463,,0.0,0,0,0,0,
34.0,car,0,2,1135,310,1194,359,,0.0,0,0,0,0,
34.0,car,0,4,1476,334,1701,460,,0.0,0,0,0,0,
35.0,car,0,2,1133,310,1194,359,,0.0,0,0,0,0,
35.0,car,0,4,1472,333,1690,458,,0.0,0,0,0,0,
36.0,car,0,2,1132,310,1194,359,,0.0,0,0,0,0,
36.0,car,0,4,1467,332,1680,456,,0.0,0,0,0,0,
37.0,car,0,2,1132,309,1194,360,,0.0,0,0,0,0,
37.0,car,0,4,1463,331,1669,453,,0.0,0,0,0,0,
38.0,car,0,2,1131,309,1194,360,,0.0,0,0,0,0,
38.0,car,0,4,1456,331,1658,450,,0.0,0,0,0,0,
39.0,car,0,2,1131,310,1194,360,,0.0,0,0,0,0,
39.0,car,0,4,1450,329,1648,446,,0.0,0,0,0,0,
40.0,car,0,2,1130,311,1194,361,,0.0,0,0,0,0,
40.0,car,0,4,1446,330,1639,442,,0.0,0,0,0,0,
41.0,car,0,2,1130,311,1194,361,,0.0,0,0,0,0,
41.0,car,0,4,1442,330,1631,440,,0.0,0,0,0,0,
41.0,car,0,5,1047,315,1102,345,,0.0,0,0,0,0,
42.0,car,0,2,1130,312,1194,361,,0.0,0,0,0,0,
42.0,car,0,4,1440,330,1623,440,,0.0,0,0,0,0,
42.0,car,0,5,1048,315,1107,345,,0.0,0,0,0,0,
43.0,car,0,2,1130,312,1194,362,,0.0,0,0,0,0,
43.0,car,0,4,1434,330,1614,437,,0.0,0,0,0,0,
43.0,car,0,5,1048,315,1108,344,,0.0,0,0,0,0,
44.0,car,0,2,1130,312,1194,362,,0.0,0,0,0,0,
44.0,car,0,4,1430,328,1604,435,,0.0,0,0,0,0,
44.0,car,0,5,1048,315,1109,344,,0.0,0,0,0,0,
45.0,car,0,2,1129,311,1194,362,,0.0,0,0,0,0,
45.0,car,0,4,1426,327,1597,433,,0.0,0,0,0,0,
45.0,car,0,5,1048,315,1107,343,,0.0,0,0,0,0,
46.0,car,0,2,1127,311,1194,363,,0.0,0,0,0,0,
46.0,car,0,4,1420,325,1590,432,,0.0,0,0,0,0,
46.0,car,0,5,1050,316,1113,345,,0.0,0,0,0,0,
47.0,car,0,2,1126,311,1194,363,,0.0,0,0,0,0,
47.0,car,0,4,1420,326,1584,429,,0.0,0,0,0,0,
47.0,car,0,5,1052,317,1116,345,,0.0,0,0,0,0,
48.0,car,0,2,1126,311,1195,364,,0.0,0,0,0,0,
48.0,car,0,4,1419,329,1577,427,,0.0,0,0,0,0,
48.0,car,0,5,1055,318,1117,345,,0.0,0,0,0,0,
49.0,car,0,2,1126,310,1194,364,,0.0,0,0,0,0,
49.0,car,0,4,1411,327,1570,426,,0.0,0,0,0,0,
49.0,car,0,5,1057,317,1116,345,,0.0,0,0,0,0,
50.0,car,0,2,1126,310,1194,363,,0.0,0,0,0,0,
50.0,car,0,4,1407,327,1565,424,,0.0,0,0,0,0,
50.0,car,0,5,1058,316,1117,345,,0.0,0,0,0,0,
51.0,car,0,2,1124,309,1195,363,,0.0,0,0,0,0,
51.0,car,0,4,1405,327,1559,423,,0.0,0,0,0,0,
51.0,car,0,5,1060,316,1118,345,,0.0,0,0,0,0,
52.0,car,0,2,1125,309,1195,364,,0.0,0,0,0,0,
52.0,car,0,4,1401,328,1552,422,,0.0,0,0,0,0,
52.0,car,0,5,1060,316,1118,345,,0.0,0,0,0,0,
53.0,car,0,2,1126,309,1195,364,,0.0,0,0,0,0,
53.0,car,0,4,1396,327,1544,419,,0.0,0,0,0,0,
53.0,car,0,5,1060,316,1117,345,,0.0,0,0,0,0,
54.0,car,0,2,1126,309,1195,365,,0.0,0,0,0,0,
54.0,car,0,4,1393,326,1540,418,,0.0,0,0,0,0,
54.0,car,0,5,1059,315,1120,345,,0.0,0,0,0,0,
55.0,car,0,2,1126,309,1194,365,,0.0,0,0,0,0,
55.0,car,0,4,1398,326,1534,416,,0.0,0,0,0,0,
55.0,car,0,5,1060,315,1123,345,,0.0,0,0,0,0,
56.0,car,0,2,1124,309,1195,365,,0.0,0,0,0,0,
56.0,car,0,4,1404,327,1529,414,,0.0,0,0,0,0,
56.0,car,0,5,1061,315,1124,344,,0.0,0,0,0,0,
57.0,car,0,2,1122,309,1197,365,,0.0,0,0,0,0,
57.0,car,0,4,1394,326,1523,413,,0.0,0,0,0,0,
57.0,car,0,5,1062,316,1125,345,,0.0,0,0,0,0,
58.0,car,0,2,1120,309,1196,365,,0.0,0,0,0,0,
58.0,car,0,4,1389,326,1518,411,,0.0,0,0,0,0,
58.0,car,0,5,1064,315,1125,345,,0.0,0,0,0,0,
59.0,car,0,2,1121,310,1196,366,,0.0,0,0,0,0,
59.0,car,0,4,1384,325,1514,409,,0.0,0,0,0,0,
59.0,car,0,5,1065,316,1126,345,,0.0,0,0,0,0,
60.0,car,0,2,1120,308,1195,365,,0.0,0,0,0,0,
60.0,car,0,4,1378,324,1510,409,,0.0,0,0,0,0,
60.0,car,0,5,1067,316,1126,345,,0.0,0,0,0,0,
61.0,car,0,2,1118,308,1196,366,,0.0,0,0,0,0,
61.0,car,0,4,1378,324,1508,408,,0.0,0,0,0,0,
61.0,car,0,5,1069,317,1127,347,,0.0,0,0,0,0,
62.0,car,0,2,1118,310,1195,367,,0.0,0,0,0,0,
62.0,car,0,4,1380,324,1507,407,,0.0,0,0,0,0,
62.0,car,0,5,1074,316,1126,348,,0.0,0,0,0,0,
63.0,car,0,2,1118,311,1195,367,,0.0,0,0,0,0,
63.0,car,0,4,1383,324,1503,406,,0.0,0,0,0,0,
63.0,car,0,5,1077,316,1127,351,,0.0,0,0,0,0,
64.0,car,0,2,1120,310,1194,367,,0.0,0,0,0,0,
64.0,car,0,4,1374,323,1501,404,,0.0,0,0,0,0,
64.0,car,0,5,1080,315,1128,349,,0.0,0,0,0,0,
65.0,car,0,2,1118,310,1193,367,,0.0,0,0,0,0,
65.0,car,0,4,1369,323,1497,404,,0.0,0,0,0,0,
65.0,car,0,5,1080,314,1128,356,,0.0,0,0,0,0,
66.0,car,0,2,1117,310,1193,367,,0.0,0,0,0,0,
66.0,car,0,4,1369,323,1493,403,,0.0,0,0,0,0,
66.0,car,0,5,1080,314,1126,354,,0.0,0,0,0,0,
67.0,car,0,2,1116,310,1193,367,,0.0,0,0,0,0,
67.0,car,0,4,1368,324,1484,403,,0.0,0,0,0,0,
67.0,car,0,5,1081,314,1125,354,,0.0,0,0,0,0,
68.0,car,0,2,1116,310,1192,368,,0.0,0,0,0,0,
68.0,car,0,4,1366,324,1479,401,,0.0,0,0,0,0,
68.0,car,0,5,1081,314,1122,355,,0.0,0,0,0,0,
69.0,car,0,2,1115,310,1192,368,,0.0,0,0,0,0,
69.0,car,0,4,1361,324,1475,399,,0.0,0,0,0,0,
69.0,car,0,5,1083,314,1121,353,,0.0,0,0,0,0,
70.0,car,0,2,1115,309,1191,369,,0.0,0,0,0,0,
70.0,car,0,4,1358,324,1473,397,,0.0,0,0,0,0,
70.0,car,0,5,1083,315,1120,355,,0.0,0,0,0,0,
71.0,car,0,2,1114,309,1191,369,,0.0,0,0,0,0,
71.0,car,0,4,1358,324,1471,395,,0.0,0,0,0,0,
71.0,car,0,5,1086,315,1120,360,,0.0,0,0,0,0,
72.0,car,0,2,1114,309,1190,369,,0.0,0,0,0,0,
72.0,car,0,4,1360,324,1466,395,,0.0,0,0,0,0,
72.0,car,0,5,1087,315,1119,361,,0.0,0,0,0,0,
73.0,car,0,2,1112,309,1189,369,,0.0,0,0,0,0,
73.0,car,0,4,1360,324,1464,394,,0.0,0,0,0,0,
74.0,car,0,2,1111,309,1189,369,,0.0,0,0,0,0,
74.0,car,0,4,1363,324,1458,393,,0.0,0,0,0,0,
75.0,car,0,2,1108,309,1189,370,,0.0,0,0,0,0,
75.0,car,0,4,1356,325,1456,392,,0.0,0,0,0,0,
76.0,car,0,2,1106,308,1188,372,,0.0,0,0,0,0,
76.0,car,0,4,1356,324,1452,391,,0.0,0,0,0,0,
77.0,car,0,2,1106,307,1188,372,,0.0,0,0,0,0,
77.0,car,0,4,1352,325,1451,390,,0.0,0,0,0,0,
78.0,car,0,2,1105,306,1187,372,,0.0,0,0,0,0,
78.0,car,0,4,1349,325,1449,390,,0.0,0,0,0,0,
79.0,car,0,2,1104,306,1187,373,,0.0,0,0,0,0,
79.0,car,0,4,1347,324,1447,389,,0.0,0,0,0,0,
80.0,car,0,2,1102,306,1187,374,,0.0,0,0,0,0,
80.0,car,0,4,1344,324,1444,390,,0.0,0,0,0,0,
81.0,car,0,2,1101,306,1187,376,,0.0,0,0,0,0,
81.0,car,0,4,1343,325,1441,390,,0.0,0,0,0,0,
82.0,car,0,2,1099,306,1187,377,,0.0,0,0,0,0,
82.0,car,0,4,1342,325,1438,389,,0.0,0,0,0,0,
83.0,car,0,2,1097,305,1186,378,,0.0,0,0,0,0,
83.0,car,0,4,1342,323,1438,388,,0.0,0,0,0,0,
83.0,car,0,6,1304,319,1343,348,,0.0,0,0,0,0,
84.0,car,0,2,1096,305,1185,379,,0.0,0,0,0,0,
84.0,car,0,4,1342,323,1434,388,,0.0,0,0,0,0,
84.0,car,0,6,1304,320,1343,348,,0.0,0,0,0,0,
85.0,car,0,2,1095,305,1183,380,,0.0,0,0,0,0,
85.0,car,0,4,1343,323,1432,388,,0.0,0,0,0,0,
85.0,car,0,6,1304,320,1343,348,,0.0,0,0,0,0,
86.0,car,0,2,1094,304,1182,381,,0.0,0,0,0,0,
86.0,car,0,4,1342,323,1431,387,,0.0,0,0,0,0,
86.0,car,0,6,1304,320,1345,349,,0.0,0,0,0,0,
87.0,car,0,2,1093,304,1182,381,,0.0,0,0,0,0,
87.0,car,0,4,1340,323,1430,386,,0.0,0,0,0,0,
87.0,car,0,6,1304,320,1346,349,,0.0,0,0,0,0,
88.0,car,0,2,1091,304,1181,382,,0.0,0,0,0,0,
88.0,car,0,4,1340,323,1429,385,,0.0,0,0,0,0,
88.0,car,0,6,1303,319,1345,349,,0.0,0,0,0,0,
89.0,car,0,2,1089,305,1182,381,,0.0,0,0,0,0,
89.0,car,0,4,1339,322,1426,384,,0.0,0,0,0,0,
89.0,car,0,6,1303,319,1343,348,,0.0,0,0,0,0,
90.0,car,0,2,1087,306,1183,381,,0.0,0,0,0,0,
90.0,car,0,4,1336,323,1426,384,,0.0,0,0,0,0,
90.0,car,0,6,1303,319,1344,349,,0.0,0,0,0,0,
91.0,car,0,2,1085,306,1183,381,,0.0,0,0,0,0,
91.0,car,0,4,1335,324,1425,383,,0.0,0,0,0,0,
91.0,car,0,6,1303,319,1345,349,,0.0,0,0,0,0,
92.0,car,0,2,1083,306,1183,382,,0.0,0,0,0,0,
92.0,car,0,4,1334,324,1423,383,,0.0,0,0,0,0,
92.0,car,0,6,1303,319,1345,348,,0.0,0,0,0,0,
93.0,car,0,2,1083,306,1181,384,,0.0,0,0,0,0,
93.0,car,0,4,1334,324,1421,383,,0.0,0,0,0,0,
93.0,car,0,6,1302,319,1344,348,,0.0,0,0,0,0,
94.0,car,0,2,1079,307,1179,384,,0.0,0,0,0,0,
94.0,car,0,4,1333,324,1419,382,,0.0,0,0,0,0,
94.0,car,0,6,1302,319,1342,347,,0.0,0,0,0,0,
95.0,car,0,2,1078,308,1178,384,,0.0,0,0,0,0,
95.0,car,0,4,1333,324,1413,381,,0.0,0,0,0,0,
95.0,car,0,6,1302,318,1340,347,,0.0,0,0,0,0,
96.0,car,0,2,1075,308,1175,385,,0.0,0,0,0,0,
96.0,car,0,4,1333,323,1413,381,,0.0,0,0,0,0,
96.0,car,0,6,1302,318,1339,346,,0.0,0,0,0,0,
97.0,car,0,2,1074,307,1173,386,,0.0,0,0,0,0,
97.0,car,0,4,1331,323,1410,380,,0.0,0,0,0,0,
97.0,car,0,6,1303,319,1340,347,,0.0,0,0,0,0,
98.0,car,0,2,1072,307,1172,386,,0.0,0,0,0,0,
98.0,car,0,4,1331,324,1408,379,,0.0,0,0,0,0,
98.0,car,0,6,1303,319,1339,347,,0.0,0,0,0,0,
99.0,car,0,2,1070,307,1170,387,,0.0,0,0,0,0,
99.0,car,0,4,1329,324,1406,378,,0.0,0,0,0,0,
99.0,car,0,6,1303,320,1340,350,,0.0,0,0,0,0,
100.0,car,0,2,1068,306,1169,387,,0.0,0,0,0,0,
100.0,car,0,4,1328,324,1403,377,,0.0,0,0,0,0,
100.0,car,0,6,1303,321,1337,349,,0.0,0,0,0,0,
101.0,car,0,2,1066,306,1169,388,,0.0,0,0,0,0,
101.0,car,0,4,1327,324,1400,375,,0.0,0,0,0,0,
101.0,car,0,6,1303,322,1336,349,,0.0,0,0,0,0,
102.0,car,0,2,1064,306,1167,388,,0.0,0,0,0,0,
102.0,car,0,4,1328,324,1399,375,,0.0,0,0,0,0,
102.0,car,0,6,1304,322,1335,349,,0.0,0,0,0,0,
103.0,car,0,2,1062,307,1167,389,,0.0,0,0,0,0,
103.0,car,0,4,1327,323,1398,374,,0.0,0,0,0,0,
103.0,car,0,6,1304,322,1334,347,,0.0,0,0,0,0,
104.0,car,0,2,1061,307,1166,390,,0.0,0,0,0,0,
104.0,car,0,4,1325,323,1397,375,,0.0,0,0,0,0,
104.0,car,0,6,1303,322,1334,347,,0.0,0,0,0,0,
105.0,car,0,2,1060,306,1167,391,,0.0,0,0,0,0,
105.0,car,0,4,1323,323,1397,374,,0.0,0,0,0,0,
105.0,car,0,6,1303,322,1332,346,,0.0,0,0,0,0,
106.0,car,0,2,1057,307,1166,392,,0.0,0,0,0,0,
106.0,car,0,4,1320,322,1395,373,,0.0,0,0,0,0,
106.0,car,0,6,1304,323,1330,346,,0.0,0,0,0,0,
107.0,car,0,2,1054,306,1167,394,,0.0,0,0,0,0,
107.0,car,0,4,1317,321,1394,373,,0.0,0,0,0,0,
107.0,car,0,6,1304,323,1329,346,,0.0,0,0,0,0,
107.0,car,0,7,1166,316,1212,346,,0.0,0,0,0,0,
108.0,car,0,2,1052,306,1167,394,,0.0,0,0,0,0,
108.0,car,0,4,1317,320,1392,372,,0.0,0,0,0,0,
108.0,car,0,6,1304,322,1328,346,,0.0,0,0,0,0,
108.0,car,0,7,1170,316,1213,345,,0.0,0,0,0,0,
109.0,car,0,2,1049,306,1166,395,,0.0,0,0,0,0,
109.0,car,0,4,1317,320,1390,371,,0.0,0,0,0,0,
109.0,car,0,6,1304,322,1328,345,,0.0,0,0,0,0,
109.0,car,0,7,1171,316,1213,345,,0.0,0,0,0,0,
110.0,car,0,2,1045,306,1165,395,,0.0,0,0,0,0,
110.0,car,0,4,1315,322,1389,371,,0.0,0,0,0,0,
110.0,car,0,6,1304,323,1328,345,,0.0,0,0,0,0,
110.0,car,0,7,1173,315,1213,345,,0.0,0,0,0,0,
111.0,car,0,2,1042,306,1164,396,,0.0,0,0,0,0,
111.0,car,0,4,1315,323,1390,371,,0.0,0,0,0,0,
111.0,car,0,6,1304,323,1328,346,,0.0,0,0,0,0,
111.0,car,0,7,1174,315,1213,346,,0.0,0,0,0,0,
112.0,car,0,2,1039,306,1163,397,,0.0,0,0,0,0,
112.0,car,0,4,1315,323,1389,370,,0.0,0,0,0,0,
112.0,car,0,6,1304,322,1329,347,,0.0,0,0,0,0,
112.0,car,0,7,1173,315,1214,346,,0.0,0,0,0,0,
113.0,car,0,2,1036,307,1160,399,,0.0,0,0,0,0,
113.0,car,0,4,1315,324,1389,370,,0.0,0,0,0,0,
113.0,car,0,6,1305,322,1328,346,,0.0,0,0,0,0,
113.0,car,0,7,1172,315,1215,346,,0.0,0,0,0,0,
114.0,car,0,2,1033,307,1159,400,,0.0,0,0,0,0,
114.0,car,0,4,1314,325,1389,370,,0.0,0,0,0,0,
114.0,car,0,6,1305,322,1328,346,,0.0,0,0,0,0,
114.0,car,0,7,1172,315,1216,346,,0.0,0,0,0,0,
115.0,car,0,2,1031,308,1157,400,,0.0,0,0,0,0,
115.0,car,0,4,1312,326,1388,370,,0.0,0,0,0,0,
115.0,car,0,6,1305,322,1329,347,,0.0,0,0,0,0,
115.0,car,0,7,1171,315,1217,347,,0.0,0,0,0,0,
116.0,car,0,2,1027,307,1157,402,,0.0,0,0,0,0,
116.0,car,0,4,1312,325,1388,370,,0.0,0,0,0,0,
116.0,car,0,6,1305,322,1329,347,,0.0,0,0,0,0,
116.0,car,0,7,1168,315,1218,347,,0.0,0,0,0,0,
117.0,car,0,2,1025,307,1157,404,,0.0,0,0,0,0,
117.0,car,0,4,1311,324,1386,369,,0.0,0,0,0,0,
117.0,car,0,6,1305,322,1329,349,,0.0,0,0,0,0,
117.0,car,0,7,1168,315,1219,347,,0.0,0,0,0,0,
118.0,car,0,2,1023,307,1156,405,,0.0,0,0,0,0,
118.0,car,0,4,1310,323,1385,369,,0.0,0,0,0,0,
118.0,car,0,6,1305,322,1329,350,,0.0,0,0,0,0,
118.0,car,0,7,1168,314,1219,347,,0.0,0,0,0,0,
119.0,car,0,2,1020,306,1155,405,,0.0,0,0,0,0,
119.0,car,0,4,1309,324,1382,368,,0.0,0,0,0,0,
119.0,car,0,6,1305,323,1330,352,,0.0,0,0,0,0,
119.0,car,0,7,1167,315,1220,347,,0.0,0,0,0,0,
120.0,car,0,2,1017,306,1153,407,,0.0,0,0,0,0,
120.0,car,0,4,1308,324,1379,367,,0.0,0,0,0,0,
120.0,car,0,6,1305,323,1330,354,,0.0,0,0,0,0,
120.0,car,0,7,1169,315,1221,346,,0.0,0,0,0,0,
121.0,car,0,2,1013,306,1149,408,,0.0,0,0,0,0,
121.0,car,0,4,1308,323,1377,368,,0.0,0,0,0,0,
121.0,car,0,6,1305,322,1334,359,,0.0,0,0,0,0,
121.0,car,0,7,1170,315,1221,346,,0.0,0,0,0,0,
122.0,car,0,2,1009,307,1147,408,,0.0,0,0,0,0,
122.0,car,0,4,1308,322,1374,367,,0.0,0,0,0,0,
