fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matr√≠cula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
122.0,car,0,6,1305,322,1338,362,,0.0,0,0,0,0,
122.0,car,0,7,1172,314,1221,346,,0.0,0,0,0,0,
123.0,car,0,2,1004,305,1147,410,,0.0,0,0,0,0,
123.0,car,0,4,1308,321,1372,367,,0.0,0,0,0,0,
123.0,car,0,6,1305,322,1345,363,,0.0,0,0,0,0,
123.0,car,0,7,1177,315,1222,346,,0.0,0,0,0,0,
124.0,car,0,2,999,305,1145,411,,0.0,0,0,0,0,
124.0,car,0,4,1308,322,1373,366,,0.0,0,0,0,0,
124.0,car,0,6,1305,323,1350,363,,0.0,0,0,0,0,
124.0,car,0,7,1180,315,1222,346,,0.0,0,0,0,0,
125.0,car,0,2,994,305,1142,413,,0.0,0,0,0,0,
125.0,car,0,4,1307,321,1373,366,,0.0,0,0,0,0,
125.0,car,0,6,1305,323,1352,363,,0.0,0,0,0,0,
125.0,car,0,7,1181,316,1223,346,,0.0,0,0,0,0,
126.0,car,0,2,991,304,1141,414,,0.0,0,0,0,0,
126.0,car,0,4,1307,321,1372,365,,0.0,0,0,0,0,
126.0,car,0,6,1305,322,1355,363,,0.0,0,0,0,0,
126.0,car,0,7,1181,316,1224,346,,0.0,0,0,0,0,
127.0,car,0,2,987,303,1139,415,,0.0,0,0,0,0,
127.0,car,0,4,1307,321,1371,365,,0.0,0,0,0,0,
127.0,car,0,6,1305,322,1356,363,,0.0,0,0,0,0,
127.0,car,0,7,1181,315,1225,346,,0.0,0,0,0,0,
128.0,car,0,2,983,302,1136,416,,0.0,0,0,0,0,
128.0,car,0,4,1307,321,1371,364,,0.0,0,0,0,0,
128.0,car,0,6,1305,322,1351,362,,0.0,0,0,0,0,
128.0,car,0,7,1180,315,1226,346,,0.0,0,0,0,0,
129.0,car,0,2,980,301,1132,418,,0.0,0,0,0,0,
129.0,car,0,4,1306,321,1370,364,,0.0,0,0,0,0,
129.0,car,0,7,1180,315,1227,346,,0.0,0,0,0,0,
130.0,car,0,2,975,298,1133,419,,0.0,0,0,0,0,
130.0,car,0,4,1306,321,1369,364,,0.0,0,0,0,0,
130.0,car,0,7,1180,316,1228,346,,0.0,0,0,0,0,
131.0,car,0,2,970,298,1132,421,,0.0,0,0,0,0,
131.0,car,0,4,1306,322,1369,364,,0.0,0,0,0,0,
131.0,car,0,7,1181,316,1227,346,,0.0,0,0,0,0,
132.0,car,0,2,965,300,1135,423,,0.0,0,0,0,0,
132.0,car,0,4,1306,323,1368,363,,0.0,0,0,0,0,
132.0,car,0,7,1181,317,1228,346,,0.0,0,0,0,0,
133.0,car,0,2,959,300,1135,425,,0.0,0,0,0,0,
133.0,car,0,4,1306,324,1367,363,,0.0,0,0,0,0,
133.0,car,0,7,1181,318,1228,347,,0.0,0,0,0,0,
134.0,car,0,2,955,299,1133,426,,0.0,0,0,0,0,
134.0,car,0,4,1305,323,1365,362,,0.0,0,0,0,0,
134.0,car,0,7,1181,318,1229,347,,0.0,0,0,0,0,
135.0,car,0,2,950,299,1130,427,,0.0,0,0,0,0,
135.0,car,0,4,1305,322,1363,362,,0.0,0,0,0,0,
135.0,car,0,7,1182,319,1230,347,,0.0,0,0,0,0,
136.0,car,0,2,946,299,1129,428,,0.0,0,0,0,0,
136.0,car,0,4,1305,322,1361,362,,0.0,0,0,0,0,
136.0,car,0,7,1183,319,1231,347,,0.0,0,0,0,0,
137.0,car,0,2,940,299,1129,429,,0.0,0,0,0,0,
137.0,car,0,4,1305,324,1361,362,,0.0,0,0,0,0,
137.0,car,0,7,1183,319,1232,347,,0.0,0,0,0,0,
138.0,car,0,2,934,299,1122,431,,0.0,0,0,0,0,
138.0,car,0,4,1304,324,1360,361,,0.0,0,0,0,0,
138.0,car,0,7,1184,319,1233,347,,0.0,0,0,0,0,
139.0,car,0,2,927,298,1116,432,,0.0,0,0,0,0,
139.0,car,0,4,1303,323,1360,361,,0.0,0,0,0,0,
139.0,car,0,7,1183,319,1234,348,,0.0,0,0,0,0,
140.0,car,0,2,922,296,1114,435,,0.0,0,0,0,0,
140.0,car,0,4,1302,322,1360,361,,0.0,0,0,0,0,
140.0,car,0,7,1182,319,1234,348,,0.0,0,0,0,0,
141.0,car,0,2,916,296,1112,438,,0.0,0,0,0,0,
141.0,car,0,4,1301,322,1358,361,,0.0,0,0,0,0,
141.0,car,0,7,1183,318,1235,348,,0.0,0,0,0,0,
142.0,car,0,2,908,295,1110,441,,0.0,0,0,0,0,
142.0,car,0,4,1301,322,1357,361,,0.0,0,0,0,0,
142.0,car,0,7,1183,318,1236,348,,0.0,0,0,0,0,
143.0,car,0,2,900,294,1107,442,,0.0,0,0,0,0,
143.0,car,0,4,1301,323,1355,360,,0.0,0,0,0,0,
143.0,car,0,7,1183,317,1237,348,,0.0,0,0,0,0,
144.0,car,0,2,894,295,1104,445,LC,0.6167127143385115,51,17,106,37,LC
144.0,car,0,4,1300,323,1354,360,,0.0,0,0,0,0,
144.0,car,0,7,1183,317,1238,348,,0.0,0,0,0,0,
145.0,car,0,2,886,295,1101,449,,0.0,0,0,0,0,
145.0,car,0,4,1299,323,1352,360,,0.0,0,0,0,0,
145.0,car,0,7,1184,318,1238,347,,0.0,0,0,0,0,
146.0,car,0,2,879,294,1097,452,,0.0,0,0,0,0,
146.0,car,0,4,1298,322,1351,359,,0.0,0,0,0,0,
146.0,car,0,7,1186,317,1238,348,,0.0,0,0,0,0,
147.0,car,0,2,872,294,1093,455,,0.0,0,0,0,0,
147.0,car,0,4,1298,322,1349,359,,0.0,0,0,0,0,
147.0,car,0,7,1188,318,1239,348,,0.0,0,0,0,0,
148.0,car,0,2,862,293,1091,458,QLQ,0.10790702812363832,53,20,111,39,QLQ
148.0,car,0,4,1299,322,1348,359,,0.0,0,0,0,0,
148.0,car,0,7,1190,318,1240,349,,0.0,0,0,0,0,
149.0,car,0,2,852,294,1088,460,QALO,0.15087924897670746,53,18,115,41,QALO
149.0,car,0,4,1298,322,1347,359,,0.0,0,0,0,0,
149.0,car,0,7,1193,318,1240,348,,0.0,0,0,0,0,
150.0,car,0,2,842,294,1085,463,Q04O,0.145436093211174,56,20,118,41,Q04O
150.0,car,0,4,1296,321,1347,359,,0.0,0,0,0,0,
150.0,car,0,7,1194,318,1240,348,,0.0,0,0,0,0,
151.0,car,0,2,832,293,1083,466,,0.0,0,0,0,0,
151.0,car,0,4,1296,321,1347,359,,0.0,0,0,0,0,
151.0,car,0,7,1194,318,1241,348,,0.0,0,0,0,0,
152.0,car,0,2,823,292,1076,469,EZLG,0.2956630289554596,55,21,122,43,EZLG
152.0,car,0,4,1292,322,1346,359,,0.0,0,0,0,0,
152.0,car,0,7,1193,318,1242,348,,0.0,0,0,0,0,
153.0,car,0,2,811,292,1073,474,QC,0.3977881796181476,59,20,123,43,QC
153.0,car,0,4,1289,322,1344,359,,0.0,0,0,0,0,
153.0,car,0,7,1192,319,1242,349,,0.0,0,0,0,0,
154.0,car,0,2,801,292,1069,477,QZOLG,0.10207097785011854,57,22,125,44,QZOLG
154.0,car,0,4,1288,322,1343,358,,0.0,0,0,0,0,
154.0,car,0,7,1192,319,1243,350,,0.0,0,0,0,0,
155.0,car,0,2,789,292,1064,482,QZC,0.11823141042899576,59,20,128,45,QZC
155.0,car,0,4,1287,322,1343,358,,0.0,0,0,0,0,
155.0,car,0,7,1193,320,1243,350,,0.0,0,0,0,0,
156.0,car,0,2,777,291,1061,485,ZIBGC,0.1290510947188151,57,22,131,47,ZIBGC
156.0,car,0,4,1287,322,1343,357,,0.0,0,0,0,0,
156.0,car,0,7,1195,320,1245,351,,0.0,0,0,0,0,
157.0,car,0,2,764,291,1057,489,ZLA,0.2683321213903667,59,22,133,48,ZLA
157.0,car,0,4,1286,322,1343,357,,0.0,0,0,0,0,
157.0,car,0,7,1197,321,1245,351,,0.0,0,0,0,0,
158.0,car,0,2,750,290,1051,495,471LO,0.13771948654113933,61,24,137,49,471LO
158.0,car,0,4,1286,322,1343,357,,0.0,0,0,0,0,
158.0,car,0,7,1197,321,1245,351,,0.0,0,0,0,0,
159.0,car,0,2,736,290,1046,499,,0.0,0,0,0,0,
159.0,car,0,4,1287,321,1342,357,,0.0,0,0,0,0,
159.0,car,0,7,1196,321,1245,352,,0.0,0,0,0,0,
160.0,car,0,2,722,290,1042,505,,0.0,0,0,0,0,
160.0,car,0,4,1287,321,1341,357,,0.0,0,0,0,0,
160.0,car,0,7,1195,321,1245,352,,0.0,0,0,0,0,
161.0,car,0,2,705,289,1037,511,QE,0.22634962213507787,63,25,146,53,QE
161.0,car,0,4,1287,320,1340,357,,0.0,0,0,0,0,
161.0,car,0,7,1195,321,1246,353,,0.0,0,0,0,0,
162.0,car,0,2,688,288,1029,516,,0.0,0,0,0,0,
162.0,car,0,4,1286,320,1339,357,,0.0,0,0,0,0,
162.0,car,0,7,1196,322,1247,353,,0.0,0,0,0,0,
163.0,car,0,2,668,287,1024,521,,0.0,0,0,0,0,
163.0,car,0,4,1285,320,1339,356,,0.0,0,0,0,0,
163.0,car,0,7,1196,322,1247,354,,0.0,0,0,0,0,
164.0,car,0,2,649,287,1019,528,,0.0,0,0,0,0,
164.0,car,0,4,1284,320,1339,356,,0.0,0,0,0,0,
164.0,car,0,7,1197,321,1247,354,,0.0,0,0,0,0,
165.0,car,0,2,629,286,1012,534,,0.0,0,0,0,0,
165.0,car,0,4,1284,319,1339,356,,0.0,0,0,0,0,
165.0,car,0,7,1196,321,1248,354,,0.0,0,0,0,0,
166.0,car,0,2,606,285,1005,540,,0.0,0,0,0,0,
166.0,car,0,4,1283,319,1336,356,,0.0,0,0,0,0,
166.0,car,0,7,1196,321,1248,354,,0.0,0,0,0,0,
167.0,car,0,2,583,284,1000,548,,0.0,0,0,0,0,
167.0,car,0,4,1282,319,1335,355,,0.0,0,0,0,0,
167.0,car,0,7,1196,320,1249,354,,0.0,0,0,0,0,
168.0,car,0,2,557,285,994,558,,0.0,0,0,0,0,
168.0,car,0,4,1282,319,1332,355,,0.0,0,0,0,0,
168.0,car,0,7,1196,320,1249,354,,0.0,0,0,0,0,
169.0,car,0,2,529,285,985,565,,0.0,0,0,0,0,
169.0,car,0,4,1281,319,1331,355,,0.0,0,0,0,0,
169.0,car,0,7,1195,319,1249,354,,0.0,0,0,0,0,
170.0,car,0,2,500,283,975,574,,0.0,0,0,0,0,
170.0,car,0,4,1281,319,1331,355,,0.0,0,0,0,0,
170.0,car,0,7,1195,319,1250,354,,0.0,0,0,0,0,
171.0,car,0,2,468,282,965,587,,0.0,0,0,0,0,
171.0,car,0,4,1282,319,1333,355,,0.0,0,0,0,0,
171.0,car,0,7,1196,318,1250,355,,0.0,0,0,0,0,
172.0,car,0,2,431,280,955,599,,0.0,0,0,0,0,
172.0,car,0,4,1282,319,1333,355,,0.0,0,0,0,0,
172.0,car,0,7,1199,320,1251,355,,0.0,0,0,0,0,
173.0,car,0,2,395,279,945,613,,0.0,0,0,0,0,
173.0,car,0,4,1281,319,1332,355,,0.0,0,0,0,0,
173.0,car,0,7,1200,321,1251,356,,0.0,0,0,0,0,
174.0,car,0,2,352,278,934,623,,0.0,0,0,0,0,
174.0,car,0,4,1281,319,1332,354,,0.0,0,0,0,0,
174.0,car,0,7,1201,321,1251,356,,0.0,0,0,0,0,
175.0,car,0,2,304,277,922,641,,0.0,0,0,0,0,
175.0,car,0,4,1280,320,1334,354,,0.0,0,0,0,0,
175.0,car,0,7,1203,321,1251,356,,0.0,0,0,0,0,
176.0,car,0,2,251,275,910,655,,0.0,0,0,0,0,
176.0,car,0,4,1280,320,1337,354,,0.0,0,0,0,0,
176.0,car,0,7,1203,322,1252,357,,0.0,0,0,0,0,
177.0,car,0,2,194,271,899,678,,0.0,0,0,0,0,
177.0,car,0,4,1280,319,1331,353,,0.0,0,0,0,0,
177.0,car,0,7,1203,322,1253,357,,0.0,0,0,0,0,
178.0,car,0,2,131,267,883,698,,0.0,0,0,0,0,
178.0,car,0,4,1279,320,1323,352,,0.0,0,0,0,0,
178.0,car,0,7,1203,322,1254,357,,0.0,0,0,0,0,
179.0,car,0,2,54,264,868,720,,0.0,0,0,0,0,
179.0,car,0,4,1278,319,1319,353,,0.0,0,0,0,0,
179.0,car,0,7,1203,321,1256,357,,0.0,0,0,0,0,
180.0,car,0,2,8,262,853,747,,0.0,0,0,0,0,
180.0,car,0,4,1275,318,1316,352,,0.0,0,0,0,0,
180.0,car,0,7,1203,321,1257,357,,0.0,0,0,0,0,
181.0,car,0,2,0,259,834,779,,0.0,0,0,0,0,
181.0,car,0,4,1274,317,1314,350,,0.0,0,0,0,0,
181.0,car,0,7,1200,320,1258,357,,0.0,0,0,0,0,
182.0,car,0,2,0,254,815,815,,0.0,0,0,0,0,
182.0,car,0,4,1275,318,1317,350,,0.0,0,0,0,0,
182.0,car,0,7,1198,320,1258,357,,0.0,0,0,0,0,
183.0,car,0,2,0,251,792,864,,0.0,0,0,0,0,
183.0,car,0,4,1276,318,1327,350,,0.0,0,0,0,0,
183.0,car,0,7,1198,320,1259,357,,0.0,0,0,0,0,
184.0,car,0,2,0,246,770,912,,0.0,0,0,0,0,
184.0,car,0,4,1276,319,1334,350,,0.0,0,0,0,0,
184.0,car,0,7,1199,321,1261,358,,0.0,0,0,0,0,
185.0,car,0,2,0,243,743,964,,0.0,0,0,0,0,
185.0,car,0,4,1278,319,1338,349,,0.0,0,0,0,0,
185.0,car,0,7,1200,320,1262,358,,0.0,0,0,0,0,
186.0,car,0,2,0,241,713,1032,,0.0,0,0,0,0,
186.0,car,0,4,1281,318,1341,349,,0.0,0,0,0,0,
186.0,car,0,7,1201,320,1263,358,,0.0,0,0,0,0,
187.0,car,0,2,0,237,681,1056,,0.0,0,0,0,0,
187.0,car,0,4,1295,319,1343,348,,0.0,0,0,0,0,
187.0,car,0,7,1202,320,1264,359,,0.0,0,0,0,0,
188.0,car,0,2,0,231,645,999,,0.0,0,0,0,0,
188.0,car,0,4,1302,319,1344,348,,0.0,0,0,0,0,
188.0,car,0,7,1202,321,1265,360,,0.0,0,0,0,0,
189.0,car,0,2,0,226,602,969,,0.0,0,0,0,0,
189.0,car,0,4,1304,319,1344,348,,0.0,0,0,0,0,
189.0,car,0,7,1202,320,1267,360,,0.0,0,0,0,0,
190.0,car,0,2,0,220,555,958,,0.0,0,0,0,0,
190.0,car,0,4,1304,319,1344,347,,0.0,0,0,0,0,
190.0,car,0,7,1202,319,1269,361,,0.0,0,0,0,0,
191.0,car,0,2,0,220,501,955,,0.0,0,0,0,0,
191.0,car,0,4,1303,319,1344,347,,0.0,0,0,0,0,
191.0,car,0,7,1202,319,1270,361,,0.0,0,0,0,0,
192.0,car,0,2,0,228,437,956,,0.0,0,0,0,0,
192.0,car,0,4,1303,319,1344,347,,0.0,0,0,0,0,
192.0,car,0,7,1203,319,1272,362,,0.0,0,0,0,0,
193.0,car,0,2,0,242,364,985,,0.0,0,0,0,0,
193.0,car,0,4,1303,319,1344,347,,0.0,0,0,0,0,
193.0,car,0,7,1202,319,1272,361,,0.0,0,0,0,0,
194.0,car,0,2,0,302,273,1040,,0.0,0,0,0,0,
194.0,car,0,4,1303,319,1344,347,,0.0,0,0,0,0,
194.0,car,0,7,1202,319,1272,361,,0.0,0,0,0,0,
195.0,car,0,2,0,391,162,1046,,0.0,0,0,0,0,
195.0,car,0,4,1303,319,1343,347,,0.0,0,0,0,0,
195.0,car,0,7,1204,320,1272,361,,0.0,0,0,0,0,
196.0,car,0,4,1303,319,1343,347,,0.0,0,0,0,0,
196.0,car,0,7,1205,319,1273,362,,0.0,0,0,0,0,
197.0,car,0,4,1303,319,1343,347,,0.0,0,0,0,0,
197.0,car,0,7,1206,319,1274,362,,0.0,0,0,0,0,
198.0,car,0,4,1303,320,1343,348,,0.0,0,0,0,0,
198.0,car,0,7,1207,320,1274,363,,0.0,0,0,0,0,
199.0,car,0,4,1303,320,1343,348,,0.0,0,0,0,0,
199.0,car,0,7,1208,320,1276,363,,0.0,0,0,0,0,
200.0,car,0,4,1302,320,1344,348,,0.0,0,0,0,0,
200.0,car,0,7,1208,320,1277,363,,0.0,0,0,0,0,
201.0,car,0,4,1302,320,1344,348,,0.0,0,0,0,0,
201.0,car,0,7,1209,320,1278,364,,0.0,0,0,0,0,
202.0,car,0,4,1302,320,1344,348,,0.0,0,0,0,0,
202.0,car,0,7,1210,321,1279,364,,0.0,0,0,0,0,
203.0,car,0,4,1301,320,1344,348,,0.0,0,0,0,0,
203.0,car,0,7,1211,320,1280,364,,0.0,0,0,0,0,
204.0,car,0,4,1302,320,1344,348,,0.0,0,0,0,0,
204.0,car,0,7,1212,320,1280,364,,0.0,0,0,0,0,
205.0,car,0,4,1302,320,1344,348,,0.0,0,0,0,0,
205.0,car,0,7,1213,321,1282,365,,0.0,0,0,0,0,
205.0,car,0,8,1432,325,1513,380,,0.0,0,0,0,0,
206.0,car,0,4,1301,320,1344,348,,0.0,0,0,0,0,
206.0,car,0,7,1213,321,1284,366,,0.0,0,0,0,0,
206.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
207.0,car,0,4,1300,320,1344,348,,0.0,0,0,0,0,
207.0,car,0,7,1213,322,1285,369,,0.0,0,0,0,0,
207.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
208.0,car,0,4,1299,320,1344,348,,0.0,0,0,0,0,
208.0,car,0,7,1214,324,1287,370,,0.0,0,0,0,0,
208.0,car,0,8,1431,325,1512,380,,0.0,0,0,0,0,
209.0,car,0,4,1299,320,1345,348,,0.0,0,0,0,0,
209.0,car,0,7,1215,322,1288,371,,0.0,0,0,0,0,
209.0,car,0,8,1432,325,1513,380,,0.0,0,0,0,0,
210.0,car,0,4,1300,320,1345,348,,0.0,0,0,0,0,
210.0,car,0,7,1215,321,1290,372,,0.0,0,0,0,0,
210.0,car,0,8,1432,324,1513,380,,0.0,0,0,0,0,
211.0,car,0,4,1300,320,1345,348,,0.0,0,0,0,0,
211.0,car,0,7,1215,321,1291,372,,0.0,0,0,0,0,
211.0,car,0,8,1432,324,1513,379,,0.0,0,0,0,0,
212.0,car,0,4,1301,320,1345,347,,0.0,0,0,0,0,
212.0,car,0,7,1216,323,1295,374,,0.0,0,0,0,0,
212.0,car,0,8,1432,324,1513,379,,0.0,0,0,0,0,
213.0,car,0,4,1301,320,1345,347,,0.0,0,0,0,0,
213.0,car,0,7,1218,321,1297,376,,0.0,0,0,0,0,
213.0,car,0,8,1432,324,1513,379,,0.0,0,0,0,0,
214.0,car,0,4,1301,320,1344,347,,0.0,0,0,0,0,
214.0,car,0,7,1218,316,1299,377,,0.0,0,0,0,0,
214.0,car,0,8,1432,324,1513,379,,0.0,0,0,0,0,
215.0,car,0,4,1302,320,1345,348,,0.0,0,0,0,0,
215.0,car,0,7,1219,314,1301,379,,0.0,0,0,0,0,
215.0,car,0,8,1432,324,1513,379,,0.0,0,0,0,0,
216.0,car,0,4,1298,319,1344,348,,0.0,0,0,0,0,
216.0,car,0,7,1218,313,1303,380,,0.0,0,0,0,0,
216.0,car,0,8,1432,324,1513,379,,0.0,0,0,0,0,
217.0,car,0,4,1297,319,1344,348,,0.0,0,0,0,0,
217.0,car,0,7,1219,313,1304,380,,0.0,0,0,0,0,
217.0,car,0,8,1432,324,1513,380,,0.0,0,0,0,0,
218.0,car,0,4,1300,320,1344,348,,0.0,0,0,0,0,
218.0,car,0,7,1220,312,1304,380,,0.0,0,0,0,0,
218.0,car,0,8,1432,324,1513,380,,0.0,0,0,0,0,
219.0,car,0,4,1299,318,1344,347,,0.0,0,0,0,0,
219.0,car,0,7,1221,313,1305,381,,0.0,0,0,0,0,
219.0,car,0,8,1432,324,1513,380,,0.0,0,0,0,0,
220.0,car,0,4,1301,319,1344,347,,0.0,0,0,0,0,
220.0,car,0,7,1221,313,1305,380,,0.0,0,0,0,0,
220.0,car,0,8,1432,324,1513,380,,0.0,0,0,0,0,
221.0,car,0,4,1302,320,1345,347,,0.0,0,0,0,0,
221.0,car,0,7,1222,315,1306,381,,0.0,0,0,0,0,
221.0,car,0,8,1432,324,1512,380,,0.0,0,0,0,0,
222.0,car,0,4,1303,319,1345,347,,0.0,0,0,0,0,
222.0,car,0,7,1223,317,1308,382,,0.0,0,0,0,0,
222.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
223.0,car,0,4,1304,319,1345,347,,0.0,0,0,0,0,
223.0,car,0,7,1223,318,1310,384,,0.0,0,0,0,0,
223.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
224.0,car,0,4,1304,318,1345,347,,0.0,0,0,0,0,
224.0,car,0,7,1224,319,1312,386,,0.0,0,0,0,0,
224.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
225.0,car,0,4,1305,318,1345,347,,0.0,0,0,0,0,
225.0,car,0,7,1225,319,1314,387,,0.0,0,0,0,0,
225.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
226.0,car,0,4,1306,318,1345,347,,0.0,0,0,0,0,
226.0,car,0,7,1225,319,1315,389,,0.0,0,0,0,0,
226.0,car,0,8,1432,324,1512,380,,0.0,0,0,0,0,
227.0,car,0,4,1306,319,1345,348,,0.0,0,0,0,0,
227.0,car,0,7,1227,320,1316,388,,0.0,0,0,0,0,
227.0,car,0,8,1432,324,1512,380,,0.0,0,0,0,0,
228.0,car,0,4,1307,319,1346,348,,0.0,0,0,0,0,
228.0,car,0,7,1229,321,1318,391,,0.0,0,0,0,0,
228.0,car,0,8,1432,324,1512,380,,0.0,0,0,0,0,
229.0,car,0,4,1308,319,1345,348,,0.0,0,0,0,0,
229.0,car,0,7,1230,321,1320,392,,0.0,0,0,0,0,
229.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
