fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matr√≠cula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
230.0,car,0,4,1307,319,1345,347,,0.0,0,0,0,0,
230.0,car,0,7,1232,320,1322,391,,0.0,0,0,0,0,
230.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
231.0,car,0,4,1310,319,1344,348,,0.0,0,0,0,0,
231.0,car,0,7,1233,318,1324,393,,0.0,0,0,0,0,
231.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
232.0,car,0,4,1312,319,1344,348,,0.0,0,0,0,0,
232.0,car,0,7,1234,317,1326,393,,0.0,0,0,0,0,
232.0,car,0,8,1432,325,1512,380,,0.0,0,0,0,0,
233.0,car,0,4,1312,319,1342,346,,0.0,0,0,0,0,
233.0,car,0,7,1234,317,1330,394,,0.0,0,0,0,0,
233.0,car,0,8,1432,325,1513,380,,0.0,0,0,0,0,
234.0,car,0,4,1314,320,1341,346,,0.0,0,0,0,0,
234.0,car,0,7,1235,318,1331,394,,0.0,0,0,0,0,
234.0,car,0,8,1432,325,1513,380,,0.0,0,0,0,0,
234.0,car,0,10,1343,322,1384,352,,0.0,0,0,0,0,
235.0,car,0,7,1235,318,1333,395,,0.0,0,0,0,0,
235.0,car,0,8,1432,325,1513,380,,0.0,0,0,0,0,
235.0,car,0,10,1342,323,1384,353,,0.0,0,0,0,0,
236.0,car,0,7,1236,317,1334,395,,0.0,0,0,0,0,
236.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
236.0,car,0,10,1342,323,1384,352,,0.0,0,0,0,0,
237.0,car,0,7,1236,317,1337,395,,0.0,0,0,0,0,
237.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
237.0,car,0,10,1343,323,1384,352,,0.0,0,0,0,0,
238.0,car,0,7,1237,317,1339,397,,0.0,0,0,0,0,
238.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
238.0,car,0,10,1343,323,1384,352,,0.0,0,0,0,0,
239.0,car,0,7,1238,316,1341,398,,0.0,0,0,0,0,
239.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
239.0,car,0,10,1343,323,1384,351,,0.0,0,0,0,0,
240.0,car,0,7,1238,317,1344,399,,0.0,0,0,0,0,
240.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
240.0,car,0,10,1343,324,1384,352,,0.0,0,0,0,0,
241.0,car,0,7,1239,317,1345,401,,0.0,0,0,0,0,
241.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
241.0,car,0,10,1353,325,1392,356,,0.0,0,0,0,0,
242.0,car,0,7,1241,317,1348,402,,0.0,0,0,0,0,
242.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
242.0,car,0,10,1356,325,1395,357,,0.0,0,0,0,0,
243.0,car,0,7,1242,317,1350,402,,0.0,0,0,0,0,
243.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
243.0,car,0,10,1358,325,1395,357,,0.0,0,0,0,0,
244.0,car,0,7,1242,316,1352,404,,0.0,0,0,0,0,
244.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
244.0,car,0,10,1357,325,1395,357,,0.0,0,0,0,0,
245.0,car,0,7,1243,315,1354,404,,0.0,0,0,0,0,
245.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
245.0,car,0,10,1355,324,1395,356,,0.0,0,0,0,0,
246.0,car,0,7,1244,315,1358,405,,0.0,0,0,0,0,
246.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
246.0,car,0,10,1354,324,1396,357,,0.0,0,0,0,0,
247.0,car,0,7,1245,315,1361,405,,0.0,0,0,0,0,
247.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
247.0,car,0,10,1352,324,1396,357,,0.0,0,0,0,0,
248.0,car,0,7,1245,315,1362,406,,0.0,0,0,0,0,
248.0,car,0,8,1433,325,1513,380,,0.0,0,0,0,0,
248.0,car,0,10,1351,325,1396,357,,0.0,0,0,0,0,
249.0,car,0,7,1245,315,1365,409,,0.0,0,0,0,0,
249.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
249.0,car,0,10,1352,325,1396,357,,0.0,0,0,0,0,
250.0,car,0,7,1246,316,1368,412,,0.0,0,0,0,0,
250.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
250.0,car,0,10,1352,324,1397,357,,0.0,0,0,0,0,
251.0,car,0,7,1246,316,1369,413,,0.0,0,0,0,0,
251.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
251.0,car,0,10,1356,324,1397,357,,0.0,0,0,0,0,
252.0,car,0,7,1246,316,1373,416,,0.0,0,0,0,0,
252.0,car,0,8,1434,324,1513,379,,0.0,0,0,0,0,
252.0,car,0,10,1358,324,1397,357,,0.0,0,0,0,0,
253.0,car,0,7,1247,316,1376,417,,0.0,0,0,0,0,
253.0,car,0,8,1434,324,1512,379,,0.0,0,0,0,0,
253.0,car,0,10,1361,323,1397,357,,0.0,0,0,0,0,
253.0,car,0,11,1062,313,1137,346,,0.0,0,0,0,0,
254.0,car,0,7,1248,316,1379,419,,0.0,0,0,0,0,
254.0,car,0,8,1434,325,1512,380,,0.0,0,0,0,0,
254.0,car,0,10,1361,324,1396,357,,0.0,0,0,0,0,
254.0,car,0,11,1065,312,1140,346,,0.0,0,0,0,0,
255.0,car,0,7,1250,316,1383,422,,0.0,0,0,0,0,
255.0,car,0,8,1434,325,1512,379,,0.0,0,0,0,0,
255.0,car,0,10,1363,323,1395,356,,0.0,0,0,0,0,
255.0,car,0,11,1068,312,1141,347,,0.0,0,0,0,0,
256.0,car,0,7,1251,316,1387,424,,0.0,0,0,0,0,
256.0,car,0,8,1434,325,1512,380,,0.0,0,0,0,0,
256.0,car,0,10,1365,322,1395,356,,0.0,0,0,0,0,
256.0,car,0,11,1070,312,1143,346,,0.0,0,0,0,0,
257.0,car,0,7,1250,316,1390,426,,0.0,0,0,0,0,
257.0,car,0,8,1434,325,1513,380,,0.0,0,0,0,0,
257.0,car,0,10,1366,322,1395,356,,0.0,0,0,0,0,
257.0,car,0,11,1075,312,1143,345,,0.0,0,0,0,0,
258.0,car,0,7,1251,315,1396,428,,0.0,0,0,0,0,
258.0,car,0,8,1434,324,1513,380,,0.0,0,0,0,0,
258.0,car,0,11,1078,312,1144,345,,0.0,0,0,0,0,
259.0,car,0,7,1252,315,1399,430,,0.0,0,0,0,0,
259.0,car,0,8,1435,324,1513,380,,0.0,0,0,0,0,
259.0,car,0,11,1079,312,1146,346,,0.0,0,0,0,0,
260.0,car,0,7,1254,316,1402,432,,0.0,0,0,0,0,
260.0,car,0,8,1438,324,1512,380,,0.0,0,0,0,0,
260.0,car,0,11,1081,313,1147,346,,0.0,0,0,0,0,
261.0,car,0,7,1256,315,1407,433,,0.0,0,0,0,0,
261.0,car,0,8,1440,323,1512,380,,0.0,0,0,0,0,
261.0,car,0,11,1083,312,1147,345,,0.0,0,0,0,0,
262.0,car,0,7,1258,315,1411,433,,0.0,0,0,0,0,
262.0,car,0,8,1441,323,1512,380,,0.0,0,0,0,0,
262.0,car,0,11,1084,312,1151,346,,0.0,0,0,0,0,
263.0,car,0,7,1260,316,1415,436,,0.0,0,0,0,0,
263.0,car,0,8,1441,323,1512,380,,0.0,0,0,0,0,
263.0,car,0,11,1086,313,1154,345,,0.0,0,0,0,0,
264.0,car,0,7,1261,316,1421,438,,0.0,0,0,0,0,
264.0,car,0,8,1442,323,1512,380,,0.0,0,0,0,0,
264.0,car,0,11,1092,311,1157,344,,0.0,0,0,0,0,
265.0,car,0,7,1261,317,1426,442,,0.0,0,0,0,0,
265.0,car,0,8,1442,324,1512,380,,0.0,0,0,0,0,
265.0,car,0,11,1097,311,1159,343,,0.0,0,0,0,0,
266.0,car,0,7,1262,317,1432,446,,0.0,0,0,0,0,
266.0,car,0,8,1441,324,1512,380,,0.0,0,0,0,0,
266.0,car,0,11,1099,310,1162,342,,0.0,0,0,0,0,
267.0,car,0,7,1263,317,1439,449,,0.0,0,0,0,0,
267.0,car,0,8,1442,324,1513,380,,0.0,0,0,0,0,
267.0,car,0,11,1100,309,1163,343,,0.0,0,0,0,0,
268.0,car,0,7,1264,317,1445,452,,0.0,0,0,0,0,
268.0,car,0,8,1443,324,1512,380,,0.0,0,0,0,0,
268.0,car,0,11,1101,307,1166,345,,0.0,0,0,0,0,
269.0,car,0,7,1265,317,1452,455,,0.0,0,0,0,0,
269.0,car,0,8,1444,323,1512,380,,0.0,0,0,0,0,
269.0,car,0,11,1104,306,1167,346,,0.0,0,0,0,0,
270.0,car,0,7,1266,317,1459,458,,0.0,0,0,0,0,
270.0,car,0,8,1444,325,1514,380,,0.0,0,0,0,0,
270.0,car,0,11,1105,307,1168,346,,0.0,0,0,0,0,
271.0,car,0,7,1269,317,1466,460,,0.0,0,0,0,0,
271.0,car,0,8,1449,324,1513,380,,0.0,0,0,0,0,
271.0,car,0,11,1107,308,1170,346,,0.0,0,0,0,0,
272.0,car,0,7,1274,318,1475,467,,0.0,0,0,0,0,
272.0,car,0,8,1454,324,1513,380,,0.0,0,0,0,0,
272.0,car,0,11,1108,307,1171,347,,0.0,0,0,0,0,
273.0,car,0,7,1276,317,1485,472,,0.0,0,0,0,0,
273.0,car,0,8,1446,324,1514,380,,0.0,0,0,0,0,
273.0,car,0,11,1110,308,1173,346,,0.0,0,0,0,0,
274.0,car,0,7,1278,317,1494,476,,0.0,0,0,0,0,
274.0,car,0,8,1453,325,1513,380,,0.0,0,0,0,0,
274.0,car,0,11,1112,308,1175,346,,0.0,0,0,0,0,
275.0,car,0,7,1280,317,1503,479,,0.0,0,0,0,0,
275.0,car,0,8,1454,324,1512,381,,0.0,0,0,0,0,
275.0,car,0,11,1113,308,1177,346,,0.0,0,0,0,0,
276.0,car,0,7,1283,316,1514,484,,0.0,0,0,0,0,
276.0,car,0,8,1458,324,1512,382,,0.0,0,0,0,0,
276.0,car,0,11,1114,309,1178,346,,0.0,0,0,0,0,
277.0,car,0,7,1286,317,1526,489,,0.0,0,0,0,0,
277.0,car,0,8,1465,323,1513,382,,0.0,0,0,0,0,
277.0,car,0,11,1115,308,1180,346,,0.0,0,0,0,0,
278.0,car,0,7,1289,316,1539,495,,0.0,0,0,0,0,
278.0,car,0,8,1471,320,1516,368,,0.0,0,0,0,0,
278.0,car,0,11,1116,308,1181,347,,0.0,0,0,0,0,
279.0,car,0,7,1291,316,1552,500,,0.0,0,0,0,0,
279.0,car,0,11,1123,310,1182,346,,0.0,0,0,0,0,
280.0,car,0,7,1295,317,1567,505,,0.0,0,0,0,0,
280.0,car,0,11,1129,310,1184,346,,0.0,0,0,0,0,
281.0,car,0,7,1301,317,1583,512,,0.0,0,0,0,0,
281.0,car,0,11,1130,310,1186,346,,0.0,0,0,0,0,
282.0,car,0,7,1307,316,1601,520,,0.0,0,0,0,0,
282.0,car,0,11,1129,309,1187,346,,0.0,0,0,0,0,
283.0,car,0,7,1312,316,1618,526,,0.0,0,0,0,0,
283.0,car,0,11,1130,309,1189,346,,0.0,0,0,0,0,
284.0,car,0,7,1317,317,1635,532,,0.0,0,0,0,0,
284.0,car,0,11,1130,309,1190,346,,0.0,0,0,0,0,
285.0,car,0,7,1324,317,1657,539,,0.0,0,0,0,0,
285.0,car,0,11,1136,309,1191,346,,0.0,0,0,0,0,
286.0,car,0,7,1330,318,1681,547,,0.0,0,0,0,0,
286.0,car,0,11,1138,310,1191,346,,0.0,0,0,0,0,
287.0,car,0,7,1337,318,1708,557,,0.0,0,0,0,0,
287.0,car,0,11,1141,310,1192,346,,0.0,0,0,0,0,
288.0,car,0,7,1345,320,1734,566,,0.0,0,0,0,0,
288.0,car,0,11,1142,311,1194,347,,0.0,0,0,0,0,
289.0,car,0,7,1353,321,1765,574,,0.0,0,0,0,0,
289.0,car,0,11,1141,310,1196,347,,0.0,0,0,0,0,
290.0,car,0,7,1361,321,1798,582,,0.0,0,0,0,0,
290.0,car,0,11,1148,311,1196,348,,0.0,0,0,0,0,
291.0,car,0,7,1372,322,1835,594,,0.0,0,0,0,0,
291.0,car,0,11,1151,312,1198,348,,0.0,0,0,0,0,
292.0,car,0,7,1383,323,1873,603,,0.0,0,0,0,0,
292.0,car,0,11,1153,312,1199,348,,0.0,0,0,0,0,
293.0,car,0,7,1397,323,1909,616,,0.0,0,0,0,0,
293.0,car,0,11,1155,312,1198,348,,0.0,0,0,0,0,
294.0,car,0,7,1408,323,1920,629,,0.0,0,0,0,0,
294.0,car,0,11,1155,312,1200,347,,0.0,0,0,0,0,
295.0,car,0,7,1423,322,1920,642,,0.0,0,0,0,0,
295.0,car,0,11,1156,312,1201,347,,0.0,0,0,0,0,
296.0,car,0,7,1439,323,1920,662,,0.0,0,0,0,0,
296.0,car,0,11,1156,312,1203,347,,0.0,0,0,0,0,
297.0,car,0,7,1456,324,1920,679,,0.0,0,0,0,0,
297.0,car,0,11,1157,311,1203,347,,0.0,0,0,0,0,
298.0,car,0,7,1476,327,1920,702,,0.0,0,0,0,0,
298.0,car,0,11,1157,311,1204,346,,0.0,0,0,0,0,
298.0,car,0,12,1431,324,1514,381,,0.0,0,0,0,0,
299.0,car,0,7,1498,329,1920,719,,0.0,0,0,0,0,
299.0,car,0,11,1157,311,1204,346,,0.0,0,0,0,0,
299.0,car,0,12,1431,324,1513,381,,0.0,0,0,0,0,
300.0,car,0,7,1521,331,1920,743,,0.0,0,0,0,0,
300.0,car,0,11,1158,311,1204,347,,0.0,0,0,0,0,
300.0,car,0,12,1431,324,1513,381,,0.0,0,0,0,0,
301.0,car,0,7,1546,333,1920,770,,0.0,0,0,0,0,
301.0,car,0,11,1158,311,1205,347,,0.0,0,0,0,0,
301.0,car,0,12,1431,325,1514,381,,0.0,0,0,0,0,
302.0,car,0,7,1574,334,1920,752,,0.0,0,0,0,0,
302.0,car,0,11,1158,311,1205,347,,0.0,0,0,0,0,
302.0,car,0,12,1431,325,1514,381,,0.0,0,0,0,0,
303.0,car,0,7,1606,337,1920,736,,0.0,0,0,0,0,
303.0,car,0,11,1159,311,1206,348,,0.0,0,0,0,0,
303.0,car,0,12,1431,325,1514,381,,0.0,0,0,0,0,
304.0,car,0,7,1643,342,1920,728,,0.0,0,0,0,0,
304.0,car,0,11,1158,311,1206,348,,0.0,0,0,0,0,
304.0,car,0,12,1430,324,1513,380,,0.0,0,0,0,0,
305.0,car,0,7,1686,348,1920,725,,0.0,0,0,0,0,
305.0,car,0,11,1158,310,1207,348,,0.0,0,0,0,0,
305.0,car,0,12,1431,325,1513,380,,0.0,0,0,0,0,
306.0,car,0,7,1732,369,1920,731,,0.0,0,0,0,0,
306.0,car,0,11,1157,309,1208,348,,0.0,0,0,0,0,
306.0,car,0,12,1432,325,1513,380,,0.0,0,0,0,0,
307.0,car,0,7,1783,412,1920,749,,0.0,0,0,0,0,
307.0,car,0,11,1156,309,1208,349,,0.0,0,0,0,0,
307.0,car,0,12,1431,325,1513,379,,0.0,0,0,0,0,
308.0,motorbike,0,7,1841,452,1920,767,,0.0,0,0,0,0,
308.0,car,0,11,1156,309,1209,349,,0.0,0,0,0,0,
308.0,car,0,12,1432,325,1514,379,,0.0,0,0,0,0,
309.0,car,0,11,1156,307,1209,350,,0.0,0,0,0,0,
309.0,car,0,12,1431,325,1514,379,,0.0,0,0,0,0,
310.0,car,0,11,1156,307,1209,350,,0.0,0,0,0,0,
310.0,car,0,12,1432,324,1514,379,,0.0,0,0,0,0,
311.0,car,0,11,1156,306,1210,350,,0.0,0,0,0,0,
311.0,car,0,12,1432,324,1514,379,,0.0,0,0,0,0,
312.0,car,0,11,1156,305,1210,351,,0.0,0,0,0,0,
312.0,car,0,12,1431,324,1514,379,,0.0,0,0,0,0,
313.0,car,0,11,1156,305,1210,351,,0.0,0,0,0,0,
313.0,car,0,12,1432,324,1514,379,,0.0,0,0,0,0,
314.0,car,0,11,1156,305,1210,351,,0.0,0,0,0,0,
314.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
315.0,car,0,11,1156,304,1211,352,,0.0,0,0,0,0,
315.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
316.0,car,0,11,1156,304,1211,352,,0.0,0,0,0,0,
316.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
316.0,car,0,13,1343,321,1385,353,,0.0,0,0,0,0,
317.0,car,0,11,1156,305,1211,352,,0.0,0,0,0,0,
317.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
317.0,car,0,13,1343,321,1384,352,,0.0,0,0,0,0,
318.0,car,0,11,1156,305,1211,352,,0.0,0,0,0,0,
318.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
318.0,car,0,13,1344,321,1384,352,,0.0,0,0,0,0,
319.0,car,0,11,1155,305,1211,352,,0.0,0,0,0,0,
319.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
319.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
320.0,car,0,11,1155,305,1212,353,,0.0,0,0,0,0,
320.0,car,0,12,1432,324,1513,378,,0.0,0,0,0,0,
320.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
321.0,car,0,11,1154,305,1213,353,,0.0,0,0,0,0,
321.0,car,0,12,1433,324,1514,378,,0.0,0,0,0,0,
321.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
322.0,car,0,11,1154,305,1213,353,,0.0,0,0,0,0,
322.0,car,0,12,1433,324,1514,378,,0.0,0,0,0,0,
322.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
323.0,car,0,11,1154,304,1213,353,,0.0,0,0,0,0,
323.0,car,0,12,1433,324,1514,378,,0.0,0,0,0,0,
323.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
324.0,car,0,11,1154,304,1213,354,,0.0,0,0,0,0,
324.0,car,0,12,1433,324,1514,378,,0.0,0,0,0,0,
324.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
325.0,car,0,11,1154,304,1213,354,,0.0,0,0,0,0,
325.0,car,0,12,1434,324,1514,378,,0.0,0,0,0,0,
325.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
326.0,car,0,11,1154,304,1213,355,,0.0,0,0,0,0,
326.0,car,0,12,1434,324,1514,378,,0.0,0,0,0,0,
326.0,car,0,13,1343,321,1383,352,,0.0,0,0,0,0,
327.0,car,0,11,1154,304,1214,356,,0.0,0,0,0,0,
327.0,car,0,12,1434,323,1514,378,,0.0,0,0,0,0,
327.0,car,0,13,1343,321,1382,352,,0.0,0,0,0,0,
328.0,car,0,11,1153,304,1214,356,,0.0,0,0,0,0,
328.0,car,0,12,1433,323,1513,378,,0.0,0,0,0,0,
328.0,car,0,13,1343,321,1382,352,,0.0,0,0,0,0,
329.0,car,0,11,1152,305,1214,356,,0.0,0,0,0,0,
329.0,car,0,12,1434,323,1513,378,,0.0,0,0,0,0,
329.0,car,0,13,1343,321,1379,352,,0.0,0,0,0,0,
330.0,car,0,11,1152,305,1214,357,,0.0,0,0,0,0,
330.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
330.0,car,0,13,1343,321,1381,352,,0.0,0,0,0,0,
331.0,car,0,11,1151,305,1214,357,,0.0,0,0,0,0,
331.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
331.0,car,0,13,1343,321,1380,352,,0.0,0,0,0,0,
332.0,car,0,11,1150,304,1213,358,,0.0,0,0,0,0,
332.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
332.0,car,0,13,1343,321,1380,352,,0.0,0,0,0,0,
333.0,car,0,11,1149,304,1213,358,,0.0,0,0,0,0,
333.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
333.0,car,0,13,1343,321,1380,352,,0.0,0,0,0,0,
334.0,car,0,11,1149,304,1213,358,,0.0,0,0,0,0,
334.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
334.0,car,0,13,1343,321,1381,352,,0.0,0,0,0,0,
335.0,car,0,11,1148,304,1212,359,,0.0,0,0,0,0,
335.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
335.0,car,0,13,1343,321,1380,352,,0.0,0,0,0,0,
336.0,car,0,11,1146,304,1212,359,,0.0,0,0,0,0,
336.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
336.0,car,0,13,1343,321,1380,352,,0.0,0,0,0,0,
337.0,car,0,11,1145,304,1212,360,,0.0,0,0,0,0,
337.0,car,0,12,1433,323,1513,379,,0.0,0,0,0,0,
337.0,car,0,13,1343,321,1379,352,,0.0,0,0,0,0,
338.0,car,0,11,1144,304,1212,361,,0.0,0,0,0,0,
338.0,car,0,12,1433,323,1513,379,,0.0,0,0,0,0,
338.0,car,0,13,1343,321,1378,352,,0.0,0,0,0,0,
339.0,car,0,11,1143,303,1211,361,,0.0,0,0,0,0,
339.0,car,0,12,1433,323,1513,379,,0.0,0,0,0,0,
339.0,car,0,13,1343,321,1379,352,,0.0,0,0,0,0,
340.0,car,0,11,1142,303,1211,361,,0.0,0,0,0,0,
340.0,car,0,12,1433,323,1513,379,,0.0,0,0,0,0,
340.0,car,0,13,1343,321,1379,352,,0.0,0,0,0,0,
341.0,car,0,11,1142,303,1211,361,,0.0,0,0,0,0,
341.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
341.0,car,0,13,1343,321,1381,353,,0.0,0,0,0,0,
342.0,car,0,11,1141,303,1210,361,,0.0,0,0,0,0,
342.0,car,0,12,1434,323,1513,379,,0.0,0,0,0,0,
342.0,car,0,13,1343,321,1381,353,,0.0,0,0,0,0,
343.0,car,0,11,1141,304,1210,361,,0.0,0,0,0,0,
