epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.9718,4.83453,9.03446,4.30196,0,0,0,0,2.30008,32.7812,1.35848,2e-05,2e-05,2e-05
2,25.8915,4.98125,9.63206,4.24327,0,0,0,0,2.30008,32.7812,1.35856,5.9802e-05,5.9802e-05,5.9802e-05
3,27.9776,5.58339,12.775,4.30105,0,0,0,0,2.30006,32.7812,1.35886,9.934e-05,9.934e-05,9.934e-05
4,29.6939,5.44758,8.89576,4.28905,0,0,0,0,2.30006,32.7812,1.35939,0.000138614,0.000138614,0.000138614
5,31.4771,5.12905,8.61164,4.2906,0,0,0,0,2.30006,32.7812,1.35964,0.000177624,0.000177624,0.000177624
6,33.4383,5.3064,11.1489,4.32839,0,0,0,0,2.26111,32.75,1.3364,0.00021637,0.00021637,0.00021637
7,35.3707,4.62833,8.6374,4.37439,0,0,0,0,2.2495,32.75,1.32999,0.000254852,0.000254852,0.000254852
8,37.302,4.92891,8.53622,4.11806,0,0,0,0,2.24818,32.75,1.33013,0.00029307,0.00029307,0.00029307
9,39.2872,5.18684,8.86521,4.12096,0,0,0,0,2.22831,32.75,1.31892,0.000331024,0.000331024,0.000331024
10,41.1353,5.17152,11.5938,4.02779,0,0,0,0,2.22829,32.75,1.32042,0.000368714,0.000368714,0.000368714
11,42.9819,4.71919,9.02561,4.05133,0,0,0,0,2.18835,32.7188,1.2984,0.00040614,0.00040614,0.00040614
12,44.8108,4.66707,9.04734,3.98004,0,0,0,0,2.16486,32.7188,1.28682,0.000443302,0.000443302,0.000443302
13,46.6641,4.93227,9.27687,3.92187,0,0,0,0,2.10373,32.6875,1.25262,0.0004802,0.0004802,0.0004802
14,48.4889,4.40806,8.67945,3.61379,0,0,0,0,2.08086,32.6562,1.24215,0.000516834,0.000516834,0.000516834
15,50.3137,4.53782,7.37705,3.6792,0,0,0,0,2.03976,32.6562,1.22074,0.000553204,0.000553204,0.000553204
16,52.149,3.84461,6.5052,3.62271,0,0,0,0,1.97644,32.625,1.18729,0.00058931,0.00058931,0.00058931
17,53.9654,4.1939,6.80628,3.57627,0,0,0,0,1.92652,32.5938,1.16117,0.000625152,0.000625152,0.000625152
18,55.8318,3.99542,6.54165,3.38972,0,0,0,0,1.85982,32.5625,1.12599,0.00066073,0.00066073,0.00066073
19,57.6422,3.61739,5.86593,3.25379,0,0,0,0,1.77073,32.5,1.07747,0.000696044,0.000696044,0.000696044
20,59.4481,3.64395,5.97129,3.36491,0,0,0,0,1.71249,32.5,1.0458,0.000731094,0.000731094,0.000731094
21,61.3343,3.40335,5.36639,2.98916,0,0,0,0,1.64291,32.4375,1.00575,0.00076588,0.00076588,0.00076588
22,63.1674,3.75664,5.34223,2.92327,0,0,0,0,1.6368,32.4375,1.00279,0.000800402,0.000800402,0.000800402
23,65.0147,3.33389,4.51872,2.95651,0,0,0,0,1.61755,32.4375,0.99159,0.00083466,0.00083466,0.00083466
24,66.8408,3.77418,5.1955,3.14509,0,0,0,0,1.48496,32.375,0.91569,0.000868654,0.000868654,0.000868654
25,68.6498,3.1139,4.48239,2.92566,0,0,0,0,1.32229,32.3125,0.82366,0.000902384,0.000902384,0.000902384
26,70.4586,3.63149,4.62921,2.83256,0,0,0,0,1.36231,32.3125,0.84504,0.00093585,0.00093585,0.00093585
27,72.281,3.32243,3.81727,2.77724,0,0,0,0,1.36911,32.3125,0.84733,0.000969052,0.000969052,0.000969052
28,74.0638,3.20031,3.51865,2.64558,0,0,0,0,1.57251,32.4375,0.95884,0.00100199,0.00100199,0.00100199
29,75.8812,3.28476,3.89983,2.74842,0,0,0,0,1.79358,32.5625,1.0777,0.00103466,0.00103466,0.00103466
30,77.7004,2.98585,3.8298,2.49874,0,0,0,0,2.04621,29.7812,1.21148,0.00106707,0.00106707,0.00106707
31,79.5118,2.82616,3.77898,2.56044,0,0,0,0,2.22974,29.0469,1.31041,0.00109922,0.00109922,0.00109922
32,81.4192,2.82564,3.33349,2.47149,0,0,0,0,2.8113,29.0938,1.61094,0.0011311,0.0011311,0.0011311
33,83.2453,3.02414,3.46724,2.49621,0,0,0,0,3.7981,29.1875,2.10091,0.00116272,0.00116272,0.00116272
34,85.0571,2.88276,3.41196,2.56931,0,0,0,0,4.10773,29.3594,2.24443,0.00119407,0.00119407,0.00119407
35,86.87,2.81375,3.10933,2.33181,0,0,0,0,6.75873,29.0263,3.49993,0.00122516,0.00122516,0.00122516
36,88.6737,2.97702,3.64432,2.46355,0,0,0,0,6.73289,27.4169,3.53468,0.00125599,0.00125599,0.00125599
37,90.5095,2.64063,2.82064,2.26714,0,0,0,0,6.66791,23.8437,3.49433,0.00128655,0.00128655,0.00128655
38,92.3442,2.93374,3.20375,2.30414,0,0,0,0,6.31716,9.50512,3.13343,0.00131685,0.00131685,0.00131685
39,94.1603,2.71081,2.94995,2.18089,0,0,0,0,5.89736,6.29954,2.93695,0.00134688,0.00134688,0.00134688
40,95.9355,2.54491,2.64281,2.21922,0,0,0,0,5.82064,6.23046,2.8142,0.00137665,0.00137665,0.00137665
41,97.7382,2.62638,2.92041,2.24929,0,0,0,0,6.03045,6.9583,2.82638,0.00140616,0.00140616,0.00140616
42,99.4965,2.60763,2.55189,2.05449,0,0,0,0,6.1529,13.1875,3.09981,0.0014354,0.0014354,0.0014354
43,101.289,2.58912,2.56936,2.08495,0,0,0,0,2.23051,10.8125,1.29682,0.00146438,0.00146438,0.00146438
44,103.054,2.68065,2.58,2.18281,0,0,0,0,1.30405,9.57812,0.79845,0.00149309,0.00149309,0.00149309
45,104.848,2.38842,2.48323,2.0784,0,0,0,0,1.25664,8.60938,0.7643,0.00152154,0.00152154,0.00152154
46,106.711,2.45954,2.59799,2.21704,0,0,0,0,1.34954,8.45312,0.79671,0.00154973,0.00154973,0.00154973
47,108.515,2.36595,2.41155,2.03823,0,0,0,0,1.39663,6.28906,0.7497,0.00157765,0.00157765,0.00157765
48,110.333,2.42457,2.27091,1.93163,0,0,0,0,2.02992,9.75,1.04972,0.00160531,0.00160531,0.00160531
49,112.155,2.45038,2.38169,2.14038,0,0,0,0,1.95977,12.0445,2.51936,0.0016327,0.0016327,0.0016327
50,113.921,2.48244,2.28495,1.87271,0,0,0,0,3.16015,9.15983,2.40037,0.00165983,0.00165983,0.00165983
51,115.716,2.28412,2.1178,1.93576,0,0,0,0,3.47415,7.26577,2.33186,0.00167,0.00167,0.00167
52,117.508,2.38064,2.21297,2.00086,0.00042,0.05,0.00024,5e-05,3.57902,7.19466,2.25157,0.0016634,0.0016634,0.0016634
53,119.295,2.21722,2.0385,1.87284,0.00045,0.05,0.00025,2e-05,3.55316,7.55876,2.20523,0.0016568,0.0016568,0.0016568
54,121.06,2.45047,2.48108,1.98601,0.00042,0.05,0.0452,0.00457,3.65888,4.68903,2.11499,0.0016502,0.0016502,0.0016502
55,122.85,2.36561,2.09998,1.96652,0.00042,0.05,0.0452,0.00681,3.93538,4.17482,2.05578,0.0016436,0.0016436,0.0016436
56,124.632,2.30656,2.07264,1.87063,0.00084,0.1,0.04547,0.00914,3.65698,3.93868,1.88129,0.001637,0.001637,0.001637
57,126.509,2.11771,1.99954,1.76432,0.00126,0.15,0.0489,0.01775,2.70391,3.43067,1.70539,0.0016304,0.0016304,0.0016304
58,128.475,2.14751,1.87105,1.84591,0.2225,0.05,0.06063,0.01931,2.83371,2.81148,1.74019,0.0016238,0.0016238,0.0016238
59,130.303,2.29027,1.95887,1.8928,0.32766,0.05,0.06518,0.02575,2.65861,2.90111,1.63198,0.0016172,0.0016172,0.0016172
60,132.093,2.22264,1.87628,1.78257,0.31511,0.05,0.07054,0.02176,2.47902,2.9363,1.54089,0.0016106,0.0016106,0.0016106
61,133.861,2.10946,1.94397,1.85965,0.35302,0.05,0.08554,0.03037,2.64771,2.85076,1.55897,0.001604,0.001604,0.001604
62,135.686,2.07943,1.85239,1.76076,0.49791,0.09937,0.07034,0.03122,2.60831,2.65209,1.52127,0.0015974,0.0015974,0.0015974
63,137.48,2.20401,1.98802,1.77344,0.58428,0.15,0.13161,0.02684,2.76484,2.65748,1.57817,0.0015908,0.0015908,0.0015908
64,139.249,2.21712,1.89959,1.76024,0.51267,0.1,0.11544,0.03816,2.60101,2.42131,1.47722,0.0015842,0.0015842,0.0015842
65,141.021,2.19299,1.82085,1.76155,0.70807,0.15,0.18829,0.06942,2.26546,2.07605,1.35129,0.0015776,0.0015776,0.0015776
66,142.817,2.08106,1.70306,1.6636,0.45255,0.2,0.17974,0.06901,2.49299,1.92502,1.41556,0.001571,0.001571,0.001571
67,144.578,2.17575,1.85161,1.8906,0.47064,0.2,0.16304,0.06003,2.71054,1.95552,1.50695,0.0015644,0.0015644,0.0015644
68,146.358,2.05909,1.74643,1.74202,0.74917,0.2,0.18808,0.06969,2.70952,1.96963,1.44061,0.0015578,0.0015578,0.0015578
69,148.134,2.08567,1.80296,1.6866,0.74263,0.2,0.18934,0.07539,2.61825,1.96069,1.408,0.0015512,0.0015512,0.0015512
70,149.904,2.05513,1.61124,1.58916,0.75417,0.2,0.19288,0.08412,2.5456,1.86846,1.37482,0.0015446,0.0015446,0.0015446
71,151.72,1.88976,1.61912,1.53105,0.75615,0.2,0.21124,0.10787,2.5844,1.89845,1.37033,0.001538,0.001538,0.001538
72,153.504,2.2289,1.74532,1.71131,0.61487,0.2,0.16354,0.06675,2.77921,2.11326,1.40899,0.0015314,0.0015314,0.0015314
73,155.279,2.22539,1.80024,1.79619,0.46459,0.25,0.1837,0.06226,2.93667,2.20256,1.48715,0.0015248,0.0015248,0.0015248
74,157.064,2.06798,1.80565,1.8066,0.49807,0.25,0.21503,0.07409,2.80369,2.1229,1.39377,0.0015182,0.0015182,0.0015182
75,158.861,1.96669,1.80058,1.68047,0.79509,0.25,0.23779,0.10329,2.62811,1.8712,1.3179,0.0015116,0.0015116,0.0015116
76,160.68,1.90663,1.64303,1.69588,0.39706,0.2,0.17054,0.0781,2.6958,2.17404,1.35745,0.001505,0.001505,0.001505
77,162.45,2.03719,1.6517,1.54217,0.49099,0.24189,0.19949,0.0756,2.92949,2.10956,1.4018,0.0014984,0.0014984,0.0014984
78,164.234,2.09298,1.7342,1.67155,0.83207,0.24811,0.25976,0.10728,2.73934,1.78282,1.31974,0.0014918,0.0014918,0.0014918
79,166.01,1.92655,1.50466,1.53637,0.95072,0.25,0.26283,0.12091,2.54746,1.69248,1.24059,0.0014852,0.0014852,0.0014852
80,167.85,2.19984,1.72065,1.6834,0.93672,0.25,0.2614,0.12105,2.60525,1.64328,1.25204,0.0014786,0.0014786,0.0014786
81,169.626,1.92297,1.52833,1.66452,1,0.29809,0.34995,0.09917,2.83489,1.52968,1.31111,0.001472,0.001472,0.001472
82,171.427,2.14787,1.76191,1.72951,0.95288,0.25,0.29214,0.10909,2.69293,1.42913,1.27882,0.0014654,0.0014654,0.0014654
83,173.243,2.0188,1.73681,1.54396,1,0.29994,0.35402,0.14468,2.4486,1.39689,1.2251,0.0014588,0.0014588,0.0014588
84,175.009,1.85374,1.54303,1.54947,0.82211,0.3,0.34233,0.15435,2.29595,1.38845,1.17334,0.0014522,0.0014522,0.0014522
85,176.805,1.91913,1.44604,1.54935,0.49932,0.4,0.36667,0.14616,2.25407,1.48413,1.16288,0.0014456,0.0014456,0.0014456
86,178.582,1.77572,1.43447,1.47829,0.69962,0.45,0.4314,0.1322,2.34568,1.51274,1.20236,0.001439,0.001439,0.001439
87,180.369,1.9234,1.44995,1.54289,0.53397,0.4,0.33185,0.10411,2.68088,1.57351,1.27357,0.0014324,0.0014324,0.0014324
88,182.142,2.04646,1.60665,1.59746,0.66259,0.45,0.43947,0.11718,2.72526,1.496,1.28844,0.0014258,0.0014258,0.0014258
89,183.905,1.91977,1.51926,1.53673,0.68767,0.5,0.42898,0.13114,2.50229,1.50594,1.25453,0.0014192,0.0014192,0.0014192
90,185.669,1.82823,1.45195,1.53793,0.67499,0.45,0.39182,0.13694,2.35889,1.57523,1.2386,0.0014126,0.0014126,0.0014126
91,187.481,1.96567,1.45069,1.48482,0.54977,0.42818,0.32393,0.08902,2.53397,1.76305,1.26544,0.001406,0.001406,0.001406
92,189.252,2.0578,1.67516,1.62128,0.62204,0.45,0.42035,0.1066,2.56398,1.67678,1.24482,0.0013994,0.0013994,0.0013994
93,191.025,1.99782,1.54028,1.51621,0.57787,0.45,0.37484,0.14546,2.2458,1.44456,1.19935,0.0013928,0.0013928,0.0013928
94,192.836,1.94234,1.44576,1.4727,0.55426,0.4,0.36285,0.16376,2.37998,1.43958,1.20599,0.0013862,0.0013862,0.0013862
95,194.608,1.79462,1.44289,1.47839,0.58743,0.4,0.37128,0.15766,2.52804,1.44594,1.2389,0.0013796,0.0013796,0.0013796
96,196.404,1.94225,1.36381,1.55863,0.7388,0.4,0.42111,0.1887,2.31687,1.28289,1.20424,0.001373,0.001373,0.001373
97,198.189,1.86147,1.43434,1.61152,0.71213,0.45,0.44897,0.17737,2.24119,1.26768,1.15455,0.0013664,0.0013664,0.0013664
98,199.953,1.73527,1.35416,1.46802,0.55565,0.4,0.35449,0.16639,2.15095,1.19611,1.11775,0.0013598,0.0013598,0.0013598
99,201.707,1.90205,1.41086,1.56133,0.59658,0.45,0.41048,0.1653,2.17426,1.26214,1.10281,0.0013532,0.0013532,0.0013532
100,203.487,1.82652,1.38252,1.51533,0.53144,0.45,0.42539,0.14457,2.34415,1.40973,1.12926,0.0013466,0.0013466,0.0013466
101,205.349,1.77826,1.40934,1.49725,0.62707,0.45,0.38927,0.16027,2.41153,1.44408,1.17266,0.00134,0.00134,0.00134
102,207.181,1.83303,1.4093,1.42798,0.70956,0.45,0.4359,0.15672,2.3796,1.38145,1.20751,0.0013334,0.0013334,0.0013334
103,209.045,1.89671,1.46954,1.58082,0.61057,0.45,0.39791,0.13329,2.29541,1.34717,1.14276,0.0013268,0.0013268,0.0013268
104,210.954,1.96082,1.44878,1.47931,0.69078,0.44702,0.36508,0.11516,2.27804,1.40807,1.11994,0.0013202,0.0013202,0.0013202
105,212.827,1.96598,1.44167,1.53617,0.64897,0.45,0.37478,0.11047,2.35821,1.45623,1.14454,0.0013136,0.0013136,0.0013136
106,214.637,1.78248,1.30315,1.3904,0.66382,0.45,0.39577,0.12673,2.50037,1.43667,1.18347,0.001307,0.001307,0.001307
107,216.46,1.81008,1.42107,1.4945,0.76107,0.5,0.45797,0.16232,2.38989,1.35606,1.15789,0.0013004,0.0013004,0.0013004
108,218.357,1.7815,1.28696,1.37673,0.83053,0.49074,0.46546,0.16111,2.32512,1.27107,1.12854,0.0012938,0.0012938,0.0012938
109,220.217,1.82393,1.31663,1.41386,0.72525,0.5,0.49539,0.14297,2.45695,1.31226,1.16125,0.0012872,0.0012872,0.0012872
110,222.09,1.65194,1.25426,1.50254,0.86984,0.5,0.50703,0.16474,2.31907,1.2048,1.14525,0.0012806,0.0012806,0.0012806
111,224.05,1.74838,1.37682,1.48151,1,0.49568,0.51263,0.18523,2.17242,1.22252,1.12147,0.001274,0.001274,0.001274
112,225.928,1.81654,1.26993,1.3879,0.72032,0.4,0.41894,0.15994,2.23005,1.20622,1.11597,0.0012674,0.0012674,0.0012674
113,227.962,1.771,1.34703,1.60841,0.61132,0.47264,0.46858,0.16846,2.29843,1.23291,1.12412,0.0012608,0.0012608,0.0012608
114,229.859,1.76213,1.29298,1.49885,0.59003,0.45,0.40342,0.14839,2.21312,1.28185,1.11311,0.0012542,0.0012542,0.0012542
115,231.7,1.8384,1.38201,1.4808,0.5495,0.4,0.4073,0.15613,2.0986,1.30971,1.10269,0.0012476,0.0012476,0.0012476
116,233.536,1.71291,1.3246,1.36908,0.58671,0.35526,0.41479,0.15685,2.10606,1.22865,1.11866,0.001241,0.001241,0.001241
117,235.368,1.84425,1.2949,1.49521,0.69927,0.3489,0.39218,0.16393,2.14421,1.33234,1.10607,0.0012344,0.0012344,0.0012344
118,237.169,1.76275,1.27613,1.40857,0.54079,0.45,0.42512,0.19158,2.1578,1.37741,1.11468,0.0012278,0.0012278,0.0012278
119,238.993,1.66607,1.35267,1.42347,0.60842,0.5,0.45648,0.18611,2.26527,1.31589,1.16481,0.0012212,0.0012212,0.0012212
120,240.801,1.73349,1.2392,1.40191,0.66134,0.4,0.34323,0.1355,2.36102,1.39804,1.18139,0.0012146,0.0012146,0.0012146
121,242.646,1.76702,1.35409,1.45216,0.5492,0.4,0.34474,0.15549,2.22979,1.32195,1.1107,0.001208,0.001208,0.001208
122,244.49,1.63961,1.27511,1.38615,0.87232,0.34249,0.39343,0.12964,2.25515,1.37284,1.10396,0.0012014,0.0012014,0.0012014
123,246.369,1.73861,1.34525,1.43343,1,0.42441,0.49673,0.15087,2.43039,1.39034,1.12505,0.0011948,0.0011948,0.0011948
124,248.258,1.82565,1.29048,1.34684,0.95616,0.5,0.50942,0.17476,2.25743,1.4106,1.1003,0.0011882,0.0011882,0.0011882
125,250.174,1.71069,1.37705,1.47398,0.86313,0.45,0.51831,0.21892,1.95668,1.34869,1.07513,0.0011816,0.0011816,0.0011816
126,252.06,1.82789,1.30822,1.46767,0.79701,0.45,0.49723,0.20662,1.9276,1.36789,1.06777,0.001175,0.001175,0.001175
127,253.851,1.74684,1.30065,1.41964,0.81509,0.44148,0.51846,0.17861,2.13839,1.34533,1.09417,0.0011684,0.0011684,0.0011684
128,255.658,1.68954,1.21593,1.32992,0.70774,0.4,0.39827,0.15178,2.22883,1.27417,1.12123,0.0011618,0.0011618,0.0011618
129,257.531,1.65221,1.16647,1.29285,0.96734,0.35,0.4519,0.17804,2.19612,1.18393,1.12548,0.0011552,0.0011552,0.0011552
130,259.375,1.66014,1.171,1.33296,0.50345,0.5,0.47371,0.20023,2.20277,1.17496,1.11225,0.0011486,0.0011486,0.0011486
131,261.224,1.66097,1.19973,1.35898,0.73072,0.45,0.48597,0.20037,2.22035,1.25462,1.108,0.001142,0.001142,0.001142
132,263.09,1.80004,1.26737,1.4019,0.60635,0.45,0.46784,0.15421,2.27505,1.44384,1.08031,0.0011354,0.0011354,0.0011354
133,264.893,1.68119,1.20686,1.39152,0.44634,0.45,0.348,0.13664,2.39895,1.40282,1.0904,0.0011288,0.0011288,0.0011288
134,266.694,1.7335,1.27595,1.3725,0.6559,0.5,0.46372,0.16189,2.28389,1.23415,1.08782,0.0011222,0.0011222,0.0011222
135,268.465,1.69904,1.12038,1.37936,0.76627,0.4923,0.50192,0.20498,2.13621,1.16535,1.07003,0.0011156,0.0011156,0.0011156
136,270.258,1.69198,1.25622,1.50573,0.72256,0.45,0.50652,0.19016,2.26908,1.19322,1.07481,0.001109,0.001109,0.001109
137,272.064,1.63048,1.16127,1.38044,0.57203,0.46852,0.50632,0.20338,2.23613,1.33103,1.09521,0.0011024,0.0011024,0.0011024
138,273.896,1.5527,1.15039,1.32457,0.59232,0.43655,0.51542,0.18219,2.24269,1.45945,1.11019,0.0010958,0.0010958,0.0010958
139,275.74,1.66867,1.14338,1.37976,0.88126,0.35,0.49062,0.15465,2.45617,1.49442,1.11459,0.0010892,0.0010892,0.0010892
140,277.563,1.53217,1.07782,1.3408,0.49117,0.48323,0.41161,0.14643,2.43894,1.39231,1.09863,0.0010826,0.0010826,0.0010826
